day,hour,station,parameter,value
1,10,28079008,07,9
1,10,28079011,07,11
1,10,28079016,07,5
1,10,28079017,07,9
1,10,28079018,07,3
1,10,28079024,07,3
1,10,28079027,07,1
1,10,28079035,07,19
1,10,28079036,07,8
1,10,28079038,07,12
1,10,28079039,07,1
1,10,28079040,07,5
1,10,28079047,07,5
1,10,28079048,07,2
1,10,28079049,07,2
1,10,28079050,07,7
1,10,28079054,07,15
1,10,28079055,07,7
1,10,28079056,07,12
1,10,28079057,07,3
1,10,28079058,07,1
1,10,28079059,07,6
1,10,28079060,07,2
1,10,28079004,08,37
1,10,28079008,08,29
1,10,28079011,08,25
1,10,28079016,08,28
1,10,28079017,08,37
1,10,28079018,08,28
1,10,28079024,08,17
1,10,28079027,08,26
1,10,28079035,08,40
1,10,28079036,08,27
1,10,28079038,08,38
1,10,28079039,08,18
1,10,28079040,08,32
1,10,28079047,08,29
1,10,28079048,08,15
1,10,28079049,08,25
1,10,28079050,08,33
1,10,28079054,08,24
1,10,28079055,08,32
1,10,28079056,08,41
1,10,28079057,08,23
1,10,28079058,08,11
1,10,28079059,08,13
1,10,28079060,08,13
1,10,28079008,09,7
1,10,28079024,09,6
1,10,28079038,09,5
1,10,28079047,09,6
1,10,28079048,09,5
1,10,28079050,09,5
1,10,28079008,10,8
1,10,28079018,10,8
1,10,28079024,10,7
1,10,28079036,10,5
1,10,28079038,10,6
1,10,28079040,10,4
1,10,28079047,10,6
1,10,28079048,10,6
1,10,28079050,10,7
1,10,28079055,10,7
1,10,28079057,10,6
1,10,28079060,10,8
1,10,28079008,14,51
1,10,28079016,14,45
1,10,28079017,14,33
1,10,28079018,14,45
1,10,28079024,14,55
1,10,28079027,14,25
1,10,28079035,14,49
1,10,28079039,14,72
1,10,28079049,14,60
1,10,28079054,14,45
1,10,28079056,14,38
1,10,28079058,14,70
1,10,28079059,14,54
1,10,28079060,14,82
1,10,28079008,20,0.3
1,10,28079011,20,3
1,10,28079018,20,0.4
1,10,28079024,20,0.6
1,10,28079038,20,1.7
1,10,28079055,20,0.8
1,10,28079008,30,0.2
1,10,28079011,30,1.5
1,10,28079018,30,0.1
1,10,28079024,30,0.4
1,10,28079038,30,0.5
1,10,28079055,30,0.3
1,10,28079008,35,0.9
1,10,28079011,35,0.9
1,10,28079018,35,1
1,10,28079024,35,0.6
1,10,28079038,35,0.3
1,10,28079055,35,1
1,10,28079024,42,1.36
1,10,28079027,42,1.71
1,10,28079055,42,1.59
1,10,28079024,44,0.25
1,10,28079027,44,0.47
1,10,28079055,44,0.14
1,11,28079004,01,4
1,11,28079008,01,7
1,11,28079017,01,2
1,11,28079018,01,3
1,11,28079024,01,1
1,11,28079035,01,3
1,11,28079036,01,7
1,11,28079038,01,4
1,11,28079040,01,3
1,11,28079057,01,3
1,11,28079004,06,0.3
1,11,28079008,06,0.3
1,11,28079016,06,0.3
1,11,28079018,06,0.3
1,11,28079024,06,0.2
1,11,28079035,06,0.3
1,11,28079036,06,0.4
1,11,28079039,06,0.2
1,11,28079056,06,0.3
1,11,28079057,06,0.3
1,11,28079004,07,6
1,11,28079008,07,8
1,11,28079011,07,5
1,11,28079016,07,5
1,11,28079017,07,5
1,11,28079018,07,5
1,11,28079024,07,4
1,11,28079027,07,1
1,11,28079035,07,8
1,11,28079036,07,8
1,11,28079038,07,13
1,11,28079039,07,1
1,11,28079040,07,5
1,11,28079047,07,7
1,11,28079048,07,2
1,11,28079049,07,2
1,11,28079050,07,4
1,11,28079054,07,10
1,11,28079055,07,6
1,11,28079056,07,12
1,11,28079057,07,2
1,11,28079058,07,1
1,11,28079059,07,6
1,11,28079060,07,2
1,11,28079004,08,31
1,11,28079008,08,24
1,11,28079011,08,21
1,11,28079016,08,27
1,11,28079017,08,35
1,11,28079018,08,32
1,11,28079024,08,16
1,11,28079027,08,32
1,11,28079035,08,28
1,11,28079036,08,24
1,11,28079038,08,37
1,11,28079039,08,14
1,11,28079040,08,28
1,11,28079047,08,33
1,11,28079048,08,14
1,11,28079049,08,24
1,11,28079050,08,23
1,11,28079054,08,16
1,11,28079055,08,24
1,11,28079056,08,45
1,11,28079057,08,18
1,11,28079058,08,12
1,11,28079059,08,13
1,11,28079060,08,12
1,11,28079008,09,6
1,11,28079024,09,5
1,11,28079038,09,7
1,11,28079047,09,7
1,11,28079048,09,5
1,11,28079050,09,7
1,11,28079008,10,7
1,11,28079018,10,9
1,11,28079024,10,6
1,11,28079036,10,11
1,11,28079038,10,7
1,11,28079040,10,7
1,11,28079047,10,10
1,11,28079048,10,4
1,11,28079050,10,9
1,11,28079055,10,13
1,11,28079057,10,6
1,11,28079060,10,10
1,11,28079008,14,60
1,11,28079016,14,53
1,11,28079017,14,46
1,11,28079018,14,54
1,11,28079024,14,74
1,11,28079027,14,22
1,11,28079035,14,61
1,11,28079039,14,85
1,11,28079049,14,66
1,11,28079054,14,60
1,11,28079056,14,49
1,11,28079058,14,84
1,11,28079059,14,65
1,11,28079060,14,91
1,11,28079008,20,0.2
1,11,28079011,20,2.5
1,11,28079018,20,0.5
1,11,28079024,20,0.8
1,11,28079038,20,1.8
1,11,28079055,20,0.7
1,11,28079008,30,0.1
1,11,28079011,30,1.4
1,11,28079018,30,0.2
1,11,28079024,30,0.5
1,11,28079038,30,0.5
1,11,28079055,30,0.2
1,11,28079008,35,1
1,11,28079011,35,0.9
1,11,28079018,35,1
1,11,28079024,35,0.6
1,11,28079038,35,0.3
1,11,28079055,35,1
1,11,28079024,42,1.37
1,11,28079027,42,1.72
1,11,28079055,42,1.6
1,11,28079024,44,0.25
1,11,28079027,44,0.53
1,11,28079055,44,0.14
1,12,28079004,01,4
1,12,28079008,01,6
1,12,28079017,01,2
1,12,28079018,01,3
1,12,28079024,01,2
1,12,28079035,01,4
1,12,28079036,01,15
1,12,28079038,01,4
1,12,28079040,01,3
1,12,28079057,01,3
1,12,28079004,06,0.4
1,12,28079008,06,0.4
1,12,28079016,06,0.3
1,12,28079018,06,0.3
1,12,28079024,06,0.3
1,12,28079035,06,0.3
1,12,28079036,06,0.6
1,12,28079039,06,0.2
1,12,28079056,06,0.2
1,12,28079057,06,0.3
1,12,28079004,07,9
1,12,28079008,07,12
1,12,28079011,07,3
1,12,28079016,07,3
1,12,28079017,07,1
1,12,28079018,07,3
1,12,28079024,07,2
1,12,28079027,07,1
1,12,28079035,07,11
1,12,28079036,07,7
1,12,28079038,07,9
1,12,28079039,07,4
1,12,28079040,07,3
1,12,28079047,07,5
1,12,28079048,07,2
1,12,28079049,07,2
1,12,28079050,07,2
1,12,28079054,07,12
1,12,28079055,07,4
1,12,28079056,07,20
1,12,28079057,07,2
1,12,28079058,07,1
1,12,28079059,07,3
1,12,28079060,07,2
1,12,28079004,08,41
1,12,28079008,08,32
1,12,28079011,08,22
1,12,28079016,08,24
1,12,28079017,08,24
1,12,28079018,08,35
1,12,28079024,08,22
1,12,28079027,08,24
1,12,28079035,08,36
1,12,28079036,08,25
1,12,28079038,08,35
1,12,28079039,08,25
1,12,28079040,08,24
1,12,28079047,08,29
1,12,28079048,08,23
1,12,28079049,08,29
1,12,28079050,08,24
1,12,28079054,08,23
1,12,28079055,08,17
1,12,28079056,08,56
1,12,28079057,08,18
1,12,28079058,08,10
1,12,28079059,08,8
1,12,28079060,08,19
1,12,28079008,09,8
1,12,28079024,09,6
1,12,28079038,09,12
1,12,28079047,09,8
1,12,28079048,09,8
1,12,28079050,09,7
1,12,28079008,10,12
1,12,28079018,10,11
1,12,28079024,10,7
1,12,28079036,10,13
1,12,28079038,10,10
1,12,28079040,10,7
1,12,28079047,10,10
1,12,28079048,10,8
1,12,28079050,10,9
1,12,28079055,10,8
1,12,28079057,10,7
1,12,28079060,10,15
1,12,28079008,14,49
1,12,28079016,14,57
1,12,28079017,14,56
1,12,28079018,14,58
1,12,28079024,14,70
1,12,28079027,14,31
1,12,28079035,14,50
1,12,28079039,14,72
1,12,28079049,14,57
1,12,28079054,14,55
1,12,28079056,14,42
1,12,28079058,14,87
1,12,28079059,14,77
1,12,28079060,14,76
1,12,28079008,20,0.2
1,12,28079011,20,2.2
1,12,28079018,20,0.5
1,12,28079024,20,0.8
1,12,28079038,20,1.3
1,12,28079055,20,1.1
1,12,28079008,30,0.1
1,12,28079011,30,0.8
1,12,28079018,30,0.2
1,12,28079024,30,0.6
1,12,28079038,30,0.3
1,12,28079055,30,0.2
1,12,28079008,35,1
1,12,28079011,35,1
1,12,28079018,35,1
1,12,28079024,35,0.7
1,12,28079038,35,0.2
1,12,28079055,35,1
1,12,28079024,42,1.38
1,12,28079027,42,1.76
1,12,28079055,42,1.58
1,12,28079024,44,0.26
1,12,28079027,44,0.58
1,12,28079055,44,0.14
1,13,28079004,01,5
1,13,28079008,01,5
1,13,28079017,01,2
1,13,28079018,01,3
1,13,28079024,01,2
1,13,28079035,01,4
1,13,28079036,01,8
1,13,28079038,01,4
1,13,28079040,01,3
1,13,28079057,01,3
1,13,28079004,06,0.4
1,13,28079008,06,0.3
1,13,28079016,06,0.3
1,13,28079018,06,0.3
1,13,28079024,06,0.3
1,13,28079035,06,0.3
1,13,28079036,06,0.4
1,13,28079039,06,0.4
1,13,28079056,06,0.2
1,13,28079057,06,0.3
1,13,28079004,07,13
1,13,28079008,07,9
1,13,28079011,07,9
1,13,28079016,07,6
1,13,28079017,07,3
1,13,28079018,07,5
1,13,28079024,07,4
1,13,28079027,07,1
1,13,28079035,07,8
1,13,28079036,07,8
1,13,28079038,07,20
1,13,28079039,07,5
1,13,28079040,07,4
1,13,28079047,07,4
1,13,28079048,07,8
1,13,28079049,07,3
1,13,28079050,07,15
1,13,28079054,07,10
1,13,28079055,07,4
1,13,28079056,07,16
1,13,28079057,07,2
1,13,28079058,07,1
1,13,28079059,07,4
1,13,28079060,07,4
1,13,28079004,08,41
1,13,28079008,08,22
1,13,28079011,08,38
1,13,28079016,08,24
1,13,28079017,08,17
1,13,28079018,08,28
1,13,28079024,08,24
1,13,28079027,08,17
1,13,28079035,08,28
1,13,28079036,08,27
1,13,28079038,08,47
1,13,28079039,08,38
1,13,28079040,08,20
1,13,28079047,08,18
1,13,28079048,08,36
1,13,28079049,08,24
1,13,28079050,08,39
1,13,28079054,08,22
1,13,28079055,08,21
1,13,28079056,08,39
1,13,28079057,08,25
1,13,28079058,08,21
1,13,28079059,08,8
1,13,28079060,08,29
1,13,28079008,09,7
1,13,28079024,09,8
1,13,28079038,09,14
1,13,28079047,09,5
1,13,28079048,09,10
1,13,28079050,09,11
1,13,28079008,10,10
1,13,28079018,10,11
1,13,28079024,10,11
1,13,28079036,10,12
1,13,28079038,10,14
1,13,28079040,10,8
1,13,28079047,10,6
1,13,28079048,10,15
1,13,28079050,10,17
1,13,28079055,10,6
1,13,28079057,10,12
1,13,28079060,10,10
1,13,28079008,14,61
1,13,28079016,14,62
1,13,28079017,14,68
1,13,28079018,14,66
1,13,28079024,14,67
1,13,28079027,14,37
1,13,28079035,14,57
1,13,28079039,14,56
1,13,28079049,14,64
1,13,28079054,14,61
1,13,28079056,14,56
1,13,28079058,14,82
1,13,28079059,14,79
1,13,28079060,14,66
1,13,28079008,20,0.3
1,13,28079011,20,3.1
1,13,28079018,20,0.6
1,13,28079024,20,1.1
1,13,28079038,20,1.9
1,13,28079055,20,0.8
1,13,28079008,30,0.2
1,13,28079011,30,1.2
1,13,28079018,30,0.2
1,13,28079024,30,0.6
1,13,28079038,30,0.6
1,13,28079055,30,0.2
1,13,28079008,35,0.9
1,13,28079011,35,0.6
1,13,28079018,35,1
1,13,28079024,35,0.7
1,13,28079038,35,0.3
1,13,28079055,35,1
1,13,28079024,42,1.41
1,13,28079027,42,1.76
1,13,28079055,42,1.53
1,13,28079024,44,0.27
1,13,28079027,44,0.59
1,13,28079055,44,0.14
1,14,28079004,01,5
1,14,28079008,01,6
1,14,28079017,01,2
1,14,28079018,01,3
1,14,28079024,01,2
1,14,28079035,01,4
1,14,28079036,01,7
1,14,28079038,01,4
1,14,28079040,01,3
1,14,28079057,01,3
1,14,28079004,06,0.3
1,14,28079008,06,0.4
1,14,28079016,06,0.3
1,14,28079018,06,0.3
1,14,28079024,06,0.2
1,14,28079035,06,0.3
1,14,28079036,06,0.3
1,14,28079039,06,0.3
1,14,28079056,06,0.3
1,14,28079057,06,0.3
1,14,28079004,07,9
1,14,28079008,07,12
1,14,28079011,07,26
1,14,28079016,07,6
1,14,28079017,07,6
1,14,28079018,07,3
1,14,28079024,07,2
1,14,28079027,07,1
1,14,28079035,07,6
1,14,28079036,07,7
1,14,28079038,07,18
1,14,28079039,07,10
1,14,28079040,07,5
1,14,28079047,07,5
1,14,28079048,07,8
1,14,28079049,07,3
1,14,28079050,07,32
1,14,28079054,07,10
1,14,28079055,07,6
1,14,28079056,07,8
1,14,28079057,07,5
1,14,28079058,07,1
1,14,28079059,07,6
1,14,28079060,07,7
1,14,28079004,08,37
1,14,28079008,08,29
1,14,28079011,08,49
1,14,28079016,08,25
1,14,28079017,08,26
1,14,28079018,08,31
1,14,28079024,08,12
1,14,28079027,08,21
1,14,28079035,08,31
1,14,28079036,08,25
1,14,28079038,08,40
1,14,28079039,08,35
1,14,28079040,08,21
1,14,28079047,08,27
1,14,28079048,08,31
1,14,28079049,08,28
1,14,28079050,08,56
1,14,28079054,08,16
1,14,28079055,08,20
1,14,28079056,08,39
1,14,28079057,08,29
1,14,28079058,08,23
1,14,28079059,08,8
1,14,28079060,08,32
1,14,28079008,09,8
1,14,28079024,09,7
1,14,28079038,09,12
1,14,28079047,09,12
1,14,28079048,09,7
1,14,28079050,09,11
1,14,28079008,10,12
1,14,28079018,10,13
1,14,28079024,10,7
1,14,28079036,10,8
1,14,28079038,10,13
1,14,28079040,10,15
1,14,28079047,10,21
1,14,28079048,10,11
1,14,28079050,10,13
1,14,28079055,10,7
1,14,28079057,10,9
1,14,28079060,10,21
1,14,28079008,14,55
1,14,28079016,14,64
1,14,28079017,14,59
1,14,28079018,14,55
1,14,28079024,14,74
1,14,28079027,14,40
1,14,28079035,14,55
1,14,28079039,14,62
1,14,28079049,14,61
1,14,28079054,14,71
1,14,28079056,14,34
1,14,28079058,14,73
1,14,28079059,14,82
1,14,28079060,14,66
1,14,28079008,20,0.3
1,14,28079011,20,5.1
1,14,28079018,20,0.5
1,14,28079024,20,1.2
1,14,28079038,20,2.3
1,14,28079055,20,0.8
1,14,28079008,30,0.1
1,14,28079011,30,2.2
1,14,28079018,30,0.1
1,14,28079024,30,0.7
1,14,28079038,30,0.6
1,14,28079055,30,0.1
1,14,28079008,35,0.7
1,14,28079011,35,0.8
1,14,28079018,35,1
1,14,28079024,35,0.8
1,14,28079038,35,0.4
1,14,28079055,35,1
1,14,28079024,42,1.37
1,14,28079027,42,1.73
1,14,28079055,42,1.51
1,14,28079024,44,0.25
1,14,28079027,44,0.57
1,14,28079055,44,0.14
1,15,28079004,01,4
1,15,28079008,01,5
1,15,28079017,01,2
1,15,28079018,01,3
1,15,28079024,01,2
1,15,28079035,01,5
1,15,28079036,01,7
1,15,28079038,01,5
1,15,28079040,01,3
1,15,28079057,01,3
1,15,28079004,06,0.3
1,15,28079008,06,0.3
1,15,28079016,06,0.4
1,15,28079018,06,0.3
1,15,28079024,06,0.2
1,15,28079035,06,0.3
1,15,28079036,06,0.3
1,15,28079039,06,0.3
1,15,28079056,06,0.2
1,15,28079057,06,0.3
1,15,28079004,07,6
1,15,28079008,07,13
1,15,28079011,07,15
1,15,28079016,07,7
1,15,28079017,07,7
1,15,28079018,07,2
1,15,28079024,07,3
1,15,28079027,07,1
1,15,28079035,07,7
1,15,28079036,07,11
1,15,28079038,07,11
1,15,28079039,07,5
1,15,28079040,07,11
1,15,28079047,07,6
1,15,28079048,07,10
1,15,28079049,07,3
1,15,28079050,07,22
1,15,28079054,07,7
1,15,28079055,07,4
1,15,28079056,07,8
1,15,28079057,07,4
1,15,28079058,07,1
1,15,28079059,07,6
1,15,28079060,07,5
1,15,28079004,08,21
1,15,28079008,08,27
1,15,28079011,08,39
1,15,28079016,08,38
1,15,28079017,08,23
1,15,28079018,08,18
1,15,28079024,08,10
1,15,28079027,08,24
1,15,28079035,08,21
1,15,28079036,08,34
1,15,28079038,08,32
1,15,28079039,08,28
1,15,28079040,08,34
1,15,28079047,08,20
1,15,28079048,08,34
1,15,28079049,08,22
1,15,28079050,08,39
1,15,28079054,08,10
1,15,28079055,08,24
1,15,28079056,08,27
1,15,28079057,08,30
1,15,28079058,08,18
1,15,28079059,08,15
1,15,28079060,08,24
1,15,28079008,09,9
1,15,28079024,09,4
1,15,28079038,09,6
1,15,28079047,09,9
1,15,28079048,09,7
1,15,28079050,09,8
1,15,28079008,10,14
1,15,28079018,10,6
1,15,28079024,10,5
1,15,28079036,10,20
1,15,28079038,10,6
1,15,28079040,10,13
1,15,28079047,10,9
1,15,28079048,10,10
1,15,28079050,10,12
1,15,28079055,10,14
1,15,28079057,10,8
1,15,28079060,10,10
1,15,28079008,14,58
1,15,28079016,14,53
1,15,28079017,14,66
1,15,28079018,14,79
1,15,28079024,14,81
1,15,28079027,14,40
1,15,28079035,14,68
1,15,28079039,14,66
1,15,28079049,14,71
1,15,28079054,14,88
1,15,28079056,14,69
1,15,28079058,14,82
1,15,28079059,14,72
1,15,28079060,14,77
1,15,28079008,20,0.8
1,15,28079011,20,4.9
1,15,28079018,20,0.7
1,15,28079024,20,0.8
1,15,28079038,20,1.9
1,15,28079055,20,1.1
1,15,28079008,30,0.2
1,15,28079011,30,2.1
1,15,28079018,30,0.2
1,15,28079024,30,0.5
1,15,28079038,30,0.5
1,15,28079055,30,0.2
1,15,28079008,35,0.4
1,15,28079011,35,0.4
1,15,28079018,35,1
1,15,28079024,35,0.7
1,15,28079038,35,0.4
1,15,28079055,35,1
1,15,28079024,42,1.36
1,15,28079027,42,1.63
1,15,28079055,42,1.54
1,15,28079024,44,0.25
1,15,28079027,44,0.49
1,15,28079055,44,0.15
1,16,28079004,01,4
1,16,28079008,01,5
1,16,28079017,01,2
1,16,28079018,01,3
1,16,28079024,01,2
1,16,28079035,01,5
1,16,28079036,01,5
1,16,28079038,01,4
1,16,28079040,01,2
1,16,28079057,01,3
1,16,28079004,06,0.3
1,16,28079008,06,0.3
1,16,28079016,06,0.3
1,16,28079018,06,0.2
1,16,28079024,06,0.2
1,16,28079035,06,0.3
1,16,28079036,06,0.3
1,16,28079039,06,0.3
1,16,28079056,06,0.2
1,16,28079057,06,0.3
1,16,28079004,07,6
1,16,28079008,07,10
1,16,28079011,07,17
1,16,28079016,07,6
1,16,28079017,07,3
1,16,28079018,07,2
1,16,28079024,07,2
1,16,28079027,07,1
1,16,28079035,07,6
1,16,28079036,07,8
1,16,28079038,07,5
1,16,28079039,07,6
1,16,28079040,07,3
1,16,28079047,07,5
1,16,28079048,07,6
1,16,28079049,07,3
1,16,28079050,07,9
1,16,28079054,07,7
1,16,28079055,07,6
1,16,28079056,07,11
1,16,28079057,07,4
1,16,28079058,07,1
1,16,28079059,07,5
1,16,28079060,07,6
1,16,28079004,08,21
1,16,28079008,08,18
1,16,28079011,08,36
1,16,28079016,08,24
1,16,28079017,08,15
1,16,28079018,08,15
1,16,28079024,08,9
1,16,28079027,08,25
1,16,28079035,08,19
1,16,28079036,08,24
1,16,28079038,08,19
1,16,28079039,08,22
1,16,28079040,08,19
1,16,28079047,08,14
1,16,28079048,08,22
1,16,28079049,08,19
1,16,28079050,08,23
1,16,28079054,08,15
1,16,28079055,08,19
1,16,28079056,08,28
1,16,28079057,08,27
1,16,28079058,08,19
1,16,28079059,08,8
1,16,28079060,08,23
1,16,28079008,09,6
1,16,28079024,09,3
1,16,28079038,09,5
1,16,28079047,09,6
1,16,28079048,09,5
1,16,28079050,09,6
1,16,28079008,10,8
1,16,28079018,10,6
1,16,28079024,10,4
1,16,28079036,10,7
1,16,28079038,10,7
1,16,28079040,10,15
1,16,28079047,10,9
1,16,28079048,10,9
1,16,28079050,10,12
1,16,28079055,10,19
1,16,28079057,10,8
1,16,28079060,10,13
1,16,28079008,14,72
1,16,28079016,14,67
1,16,28079017,14,78
1,16,28079018,14,88
1,16,28079024,14,95
1,16,28079027,14,37
1,16,28079035,14,74
1,16,28079039,14,83
1,16,28079049,14,80
1,16,28079054,14,80
1,16,28079056,14,73
1,16,28079058,14,88
1,16,28079059,14,86
1,16,28079060,14,83
1,16,28079008,20,0.2
1,16,28079011,20,5.4
1,16,28079018,20,0.3
1,16,28079024,20,0.7
1,16,28079038,20,1.2
1,16,28079055,20,1.9
1,16,28079008,30,0.1
1,16,28079011,30,2.2
1,16,28079018,30,0.1
1,16,28079024,30,0.4
1,16,28079038,30,0.2
1,16,28079055,30,0.2
1,16,28079008,35,1
1,16,28079011,35,0.7
1,16,28079018,35,1
1,16,28079024,35,0.6
1,16,28079038,35,0.2
1,16,28079055,35,1
1,16,28079024,42,1.36
1,16,28079027,42,1.66
1,16,28079055,42,1.52
1,16,28079024,44,0.25
1,16,28079027,44,0.51
1,16,28079055,44,0.14
1,17,28079004,01,4
1,17,28079008,01,5
1,17,28079017,01,2
1,17,28079018,01,3
1,17,28079024,01,2
1,17,28079035,01,4
1,17,28079036,01,10
1,17,28079038,01,3
1,17,28079040,01,2
1,17,28079057,01,3
1,17,28079004,06,0.3
1,17,28079008,06,0.3
1,17,28079016,06,0.3
1,17,28079018,06,0.2
1,17,28079024,06,0.2
1,17,28079035,06,0.3
1,17,28079036,06,0.3
1,17,28079039,06,0.3
1,17,28079056,06,0.2
1,17,28079057,06,0.3
1,17,28079004,07,7
1,17,28079008,07,6
1,17,28079011,07,8
1,17,28079016,07,4
1,17,28079017,07,1
1,17,28079018,07,2
1,17,28079024,07,2
1,17,28079027,07,1
1,17,28079035,07,7
1,17,28079036,07,4
1,17,28079038,07,6
1,17,28079039,07,3
1,17,28079040,07,2
1,17,28079047,07,2
1,17,28079048,07,5
1,17,28079049,07,2
1,17,28079050,07,2
1,17,28079054,07,5
1,17,28079055,07,2
1,17,28079056,07,10
1,17,28079057,07,1
1,17,28079058,07,1
1,17,28079059,07,3
1,17,28079060,07,3
1,17,28079004,08,23
1,17,28079008,08,11
1,17,28079011,08,28
1,17,28079016,08,18
1,17,28079017,08,9
1,17,28079018,08,16
1,17,28079024,08,11
1,17,28079027,08,15
1,17,28079035,08,14
1,17,28079036,08,15
1,17,28079038,08,23
1,17,28079039,08,25
1,17,28079040,08,10
1,17,28079047,08,8
1,17,28079048,08,20
1,17,28079049,08,11
1,17,28079050,08,22
1,17,28079054,08,5
1,17,28079055,08,11
1,17,28079056,08,26
1,17,28079057,08,16
1,17,28079058,08,12
1,17,28079059,08,2
1,17,28079060,08,19
1,17,28079008,09,5
1,17,28079024,09,5
1,17,28079038,09,6
1,17,28079047,09,5
1,17,28079048,09,4
1,17,28079050,09,11
1,17,28079008,10,8
1,17,28079018,10,7
1,17,28079024,10,7
1,17,28079036,10,14
1,17,28079038,10,8
1,17,28079040,10,12
1,17,28079047,10,9
1,17,28079048,10,5
1,17,28079050,10,13
1,17,28079055,10,7
1,17,28079057,10,9
1,17,28079060,10,31
1,17,28079008,14,84
1,17,28079016,14,73
1,17,28079017,14,87
1,17,28079018,14,89
1,17,28079024,14,93
1,17,28079027,14,54
1,17,28079035,14,49
1,17,28079039,14,74
1,17,28079049,14,93
1,17,28079054,14,100
1,17,28079056,14,79
1,17,28079058,14,95
1,17,28079059,14,101
1,17,28079060,14,82
1,17,28079008,20,0.3
1,17,28079011,20,4.1
1,17,28079018,20,0.3
1,17,28079024,20,0.7
1,17,28079038,20,1.2
1,17,28079055,20,0.6
1,17,28079008,30,0.1
1,17,28079011,30,1.6
1,17,28079018,30,0.1
1,17,28079024,30,0.4
1,17,28079038,30,0.3
1,17,28079055,30,0.2
1,17,28079008,35,1
1,17,28079011,35,0.3
1,17,28079018,35,1
1,17,28079024,35,0.6
1,17,28079038,35,0.2
1,17,28079055,35,1
1,17,28079024,42,1.4
1,17,28079027,42,1.57
1,17,28079055,42,1.52
1,17,28079024,44,0.26
1,17,28079027,44,0.44
1,17,28079055,44,0.12
1,18,28079004,01,4
